80000300 osTvType
800EC6AA vimgr_bss_120A
800EC6AC vimgr_bss_120C
800ECB18 __osBaseCounter
800ED3F0 __osContPifRam
800ED428 __osContPifRam
800ED42C __osContPifRam
800ED4BC __Dom2SpeedParam
800ED4BD __Dom2SpeedParam
800ED4BE __Dom2SpeedParam
800ED4BF __Dom2SpeedParam
800ED4C0 __Dom2SpeedParam
800ED608 __osViIntrCount
800ED698 ptstart
800F09F8 __osMaxControllers
800F0A30 __osCurrentTime
800F0A34 __osCurrentTime
800F2A80 __CartRomHandle
800F2A84 __CartRomHandle
800F2A85 __CartRomHandle
800F2A86 __CartRomHandle
800F2A87 __CartRomHandle
800F2A88 __CartRomHandle
800F2A89 __CartRomHandle
800F2A8C __CartRomHandle
800F2A90 __CartRomHandle
800F2BE0 __osEepPifRam
800F2C1C __osEepPifRam
800F2CC0 __osPiAccessQueue
800F310C __Dom1SpeedParam
800F310D __Dom1SpeedParam
800F310E __Dom1SpeedParam
800F310F __Dom1SpeedParam
800F3110 __Dom1SpeedParam
800F3742 __osContLastCmd
800F3754 __osEepromTimerMsg
800F37EC __osTimerCounter
800F4000 __osEepromTimer
800F5148 __osPfsInodeCache
800F5280 __osEventStateTab
800F5470 __osPfsPifRam
800F54AC __osPfsPifRam
800F64C8 __osEepromTimerQ
800F7980 __osProfFlushMQ
8010F860 __rmonPanic
802BA46C osProfileFlush
89AE6734 rmonmisc_text_010C
